�_�E�����[�h���������F2024/03/10 19:36:00

,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��
2023/3/9,14.8,8,1,21.4,8,1,7.0,8,1,0,1,8,1,6.9,0,8,1,2.2,8,1,6.5,8,��쓌,8,1,55,8,1,9.2,8,1
2023/3/10,16.1,8,1,22.1,8,1,11.0,8,1,0.0,0,8,1,7.9,0,8,1,2.8,8,1,6.6,8,�k��,8,1,55,8,1,9.6,8,1
2023/3/11,14.6,8,1,22.9,8,1,7.0,8,1,0,1,8,1,10.3,0,8,1,1.7,8,1,6.3,8,��,8,1,46,8,1,7.1,8,1
2023/3/12,15.1,8,1,20.1,8,1,12.0,8,1,0.0,0,8,1,0.8,0,8,1,2.4,8,1,7.0,8,��쐼,8,1,63,8,1,10.9,8,1
2023/3/13,10.4,8,1,16.1,8,1,6.2,8,1,8.0,0,8,1,2.1,0,8,1,4.3,8,1,8.8,8,�k��,8,1,57,8,1,7.6,8,1
2023/3/14,10.5,8,1,18.0,8,1,4.0,8,1,0,1,8,1,11.2,0,8,1,2.5,8,1,4.8,8,��,8,1,37,8,1,4.4,8,1
2023/3/15,12.6,8,1,20.1,8,1,4.9,8,1,0,1,8,1,11.3,0,8,1,1.9,8,1,4.9,8,��,8,1,51,8,1,7.3,8,1
2023/3/16,15.2,8,1,22.7,8,1,8.1,8,1,0.0,0,8,1,7.5,0,8,1,1.9,8,1,5.2,8,��,8,1,59,8,1,9.9,8,1
2023/3/17,12.9,8,1,16.8,8,1,9.7,8,1,4.0,0,8,1,0.8,0,8,1,3.0,8,1,6.8,8,��,8,1,60,8,1,8.8,8,1
2023/3/18,9.9,8,1,13.4,8,1,7.0,8,1,16.0,0,8,1,0.7,0,8,1,3.0,8,1,7.4,8,�k��,8,1,76,8,1,9.2,8,1
2023/3/19,10.6,8,1,17.6,8,1,4.4,8,1,0,1,8,1,11.5,0,8,1,3.7,8,1,7.2,8,��,8,1,43,8,1,5.2,8,1
2023/3/20,12.2,8,1,19.3,8,1,4.1,8,1,0,1,8,1,10.7,0,8,1,1.6,8,1,4.2,8,��쐼,8,1,47,8,1,6.2,8,1
2023/3/21,13.0,8,1,17.5,8,1,9.8,8,1,5.0,0,8,1,1.4,0,8,1,1.4,8,1,3.1,8,���k��,8,1,68,8,1,10.3,8,1
2023/3/22,17.6,8,1,25.0,8,1,12.0,8,1,0,1,8,1,11.4,0,8,1,2.1,8,1,7.3,8,��쐼,8,1,69,8,1,13.5,8,1
2023/3/23,16.0,8,1,17.1,8,1,13.6,8,1,14.0,0,8,1,0.0,0,8,1,1.3,8,1,3.2,8,���k��,8,1,90,8,1,16.4,8,1
2023/3/24,17.4,8,1,22.0,8,1,14.2,8,1,2.5,0,8,1,2.4,0,8,1,4.3,8,1,8.0,8,�k��,8,1,75,8,1,14.8,8,1
2023/3/25,13.0,8,1,17.0,8,1,10.3,8,1,6.5,0,8,1,0.0,0,8,1,2.5,8,1,5.1,8,��,8,1,76,8,1,11.3,8,1
2023/3/26,11.7,8,1,13.5,8,1,10.2,8,1,30.0,0,8,1,0.0,0,8,1,2.2,8,1,6.2,8,���k��,8,1,91,8,1,12.5,8,1
2023/3/27,12.3,8,1,18.9,8,1,7.8,8,1,0,1,8,1,9.9,0,8,1,4.3,8,1,7.4,8,���k��,8,1,52,8,1,7.1,8,1
2023/3/28,12.0,8,1,19.9,8,1,5.6,8,1,0,1,8,1,11.5,0,8,1,3.0,8,1,7.8,8,���쐼,8,1,48,8,1,6.1,8,1
2023/3/29,12.3,8,1,19.9,8,1,5.7,8,1,0,1,8,1,11.4,0,8,1,3.0,8,1,8.1,8,��,8,1,44,8,1,5.9,8,1
2023/3/30,13.5,8,1,21.5,8,1,6.1,8,1,0,1,8,1,11.6,0,8,1,1.9,8,1,5.3,8,��,8,1,40,8,1,5.6,8,1
2023/3/31,15.1,8,1,22.3,8,1,9.3,8,1,0,1,8,1,7.9,0,8,1,1.9,8,1,5.0,8,��,8,1,48,8,1,8.0,8,1
2023/4/1,16.8,8,1,26.2,8,1,8.5,8,1,0,1,8,1,11.8,0,8,1,2.0,8,1,6.2,8,�쐼,8,1,47,8,1,8.0,8,1
2023/4/2,16.6,8,1,23.1,8,1,11.4,8,1,0,1,8,1,9.6,0,8,1,2.8,8,1,7.2,8,��쐼,8,1,51,8,1,9.5,8,1
2023/4/3,14.8,8,1,22.5,8,1,10.5,8,1,0,1,8,1,11.1,0,8,1,3.2,8,1,6.8,8,�쐼,8,1,56,8,1,9.2,8,1
2023/4/4,16.4,8,1,22.2,8,1,10.9,8,1,0,1,8,1,10.4,0,8,1,2.5,8,1,5.9,8,��,8,1,56,8,1,10.2,8,1
2023/4/5,16.6,8,1,20.2,8,1,13.6,8,1,0.0,0,8,1,0.7,0,8,1,2.5,8,1,5.3,8,��쓌,8,1,56,8,1,10.5,8,1
2023/4/6,15.9,8,1,17.8,8,1,13.7,8,1,12.0,0,8,1,0.0,0,8,1,2.9,8,1,4.5,8,�쓌,8,1,88,8,1,16.0,8,1
2023/4/7,16.6,8,1,18.4,8,1,13.1,8,1,38.0,0,8,1,0.0,0,8,1,4.5,8,1,7.8,8,�쓌,8,1,87,8,1,16.5,8,1
2023/4/8,11.3,8,1,16.1,8,1,7.3,8,1,0.0,0,8,1,3.5,0,8,1,4.4,8,1,12.9,8,���k��,8,1,57,8,1,7.5,8,1
2023/4/9,12.1,8,1,18.7,8,1,5.2,8,1,0,1,8,1,12.3,0,8,1,3.5,8,1,7.2,8,�k,8,1,37,8,1,4.8,8,1
2023/4/10,14.2,8,1,21.7,8,1,6.3,8,1,0,1,8,1,11.2,0,8,1,2.0,8,1,6.2,8,��쐼,8,1,48,8,1,7.7,8,1
2023/4/11,17.1,8,1,24.2,8,1,10.2,8,1,0,1,8,1,9.5,0,8,1,2.7,8,1,8.2,8,��,8,1,60,8,1,11.5,8,1
2023/4/12,15.6,8,1,19.4,8,1,9.9,8,1,0.5,0,8,1,0.5,0,8,1,2.5,8,1,6.6,8,�k�k��,8,1,62,8,1,11.3,8,1
2023/4/13,14.8,8,1,22.7,8,1,5.8,8,1,0,1,8,1,11.5,0,8,1,2.1,8,1,4.4,8,��,8,1,37,8,1,5.5,8,1
2023/4/14,16.6,8,1,23.4,8,1,9.9,8,1,0.0,0,8,1,7.3,0,8,1,1.8,8,1,4.9,8,�쐼,8,1,50,8,1,9.3,8,1
2023/4/15,13.6,8,1,17.0,8,1,12.4,8,1,36.0,0,8,1,0.0,0,8,1,1.5,8,1,4.8,8,��쓌,8,1,93,8,1,14.4,8,1
2023/4/16,16.2,8,1,20.9,8,1,12.6,8,1,0.5,0,8,1,9.0,0,8,1,4.1,8,1,9.5,8,���k��,8,1,57,8,1,10.1,8,1
2023/4/17,13.5,8,1,18.8,8,1,9.0,8,1,0.5,0,8,1,10.1,0,8,1,4.6,8,1,9.8,8,���k��,8,1,50,8,1,7.4,8,1
2023/4/18,12.8,8,1,19.1,8,1,8.3,8,1,5.5,0,8,1,2.2,0,8,1,1.8,8,1,4.8,8,�k,8,1,63,8,1,9.1,8,1
2023/4/19,17.6,8,1,23.7,8,1,12.2,8,1,0.5,0,8,1,3.2,0,8,1,2.1,8,1,6.2,8,��,8,1,75,8,1,15.0,8,1
2023/4/20,20.8,8,1,28.2,8,1,14.2,8,1,0.0,0,8,1,11.7,0,8,1,2.3,8,1,6.0,8,��쐼,8,1,66,8,1,15.7,8,1
2023/4/21,20.8,8,1,28.6,8,1,13.5,8,1,0,1,8,1,8.7,0,8,1,4.7,8,1,11.2,8,���k��,8,1,57,8,1,13.7,8,1
2023/4/22,15.7,8,1,22.7,8,1,10.4,8,1,0,1,8,1,11.8,0,8,1,5.8,8,1,9.7,8,���k��,8,1,26,8,1,4.5,8,1
2023/4/23,15.4,8,1,23.0,8,1,8.3,8,1,0,1,8,1,11.3,0,8,1,3.4,8,1,7.6,8,���k��,8,1,31,8,1,5.1,8,1
2023/4/24,14.1,8,1,17.8,8,1,10.8,8,1,0,1,8,1,0.2,0,8,1,3.8,8,1,6.7,8,��,8,1,27,8,1,4.3,8,1
2023/4/25,11.9,8,1,14.5,8,1,8.2,8,1,4.5,0,8,1,0.0,0,8,1,1.4,8,1,3.3,8,�k�k��,8,1,57,8,1,8.0,8,1
2023/4/26,14.0,8,1,18.3,8,1,11.2,8,1,66.0,0,8,1,1.0,0,8,1,3.3,8,1,7.7,8,���k��,8,1,77,8,1,12.3,8,1
2023/4/27,16.2,8,1,22.4,8,1,8.9,8,1,0.0,0,8,1,13.0,0,8,1,3.2,8,1,6.3,8,���쐼,8,1,51,8,1,9.0,8,1
2023/4/28,17.5,8,1,23.9,8,1,10.6,8,1,0,1,8,1,11.2,0,8,1,2.2,8,1,5.2,8,��,8,1,56,8,1,10.7,8,1
2023/4/29,17.2,8,1,22.6,8,1,13.5,8,1,28.5,0,8,1,1.1,0,8,1,2.4,8,1,6.1,8,��,8,1,72,8,1,14.1,8,1
2023/4/30,17.1,8,1,19.8,8,1,13.2,8,1,48.5,0,8,1,0.5,0,8,1,3.2,8,1,5.7,8,�k��,8,1,68,8,1,13.2,8,1
2023/5/1,16.5,8,1,24.9,8,1,8.9,8,1,0,1,8,1,11.0,0,8,1,3.5,8,1,10.1,8,���k��,8,1,45,8,1,8.0,8,1
2023/5/2,16.9,8,1,24.0,8,1,10.0,8,1,0,1,8,1,12.9,0,8,1,4.0,8,1,7.8,8,���k��,8,1,42,8,1,7.6,8,1
2023/5/3,18.6,8,1,25.3,8,1,11.0,8,1,0,1,8,1,12.3,0,8,1,2.0,8,1,4.7,8,��쐼,8,1,47,8,1,9.8,8,1
2023/5/4,20.0,8,1,26.5,8,1,13.6,8,1,0,1,8,1,12.0,0,8,1,2.3,8,1,5.6,8,��쐼,8,1,56,8,1,12.6,8,1
2023/5/5,20.2,8,1,24.9,8,1,15.5,8,1,0,1,8,1,3.7,0,8,1,3.3,8,1,5.7,8,��,8,1,60,8,1,14.0,8,1
2023/5/6,21.5,8,1,25.1,8,1,19.3,8,1,9.0,0,8,1,2.7,0,8,1,2.7,8,1,4.5,8,�쓌,8,1,72,8,1,18.2,8,1
2023/5/7,19.6,8,1,20.7,8,1,16.2,8,1,104.5,0,8,1,0.0,0,8,1,2.0,8,1,6.1,8,��쓌,8,1,96,8,1,22.0,8,1
2023/5/8,17.7,8,1,22.2,8,1,14.1,8,1,13.0,0,8,1,9.7,0,8,1,5.6,8,1,10.1,8,�k��,8,1,52,8,1,10.1,8,1
2023/5/9,17.0,8,1,23.3,8,1,10.4,8,1,0,1,8,1,12.9,0,8,1,2.3,8,1,5.8,8,��,8,1,44,8,1,8.4,8,1
2023/5/10,19.6,5,1,28.3,8,1,12.1,8,1,0,1,8,1,11.9,0,5,1,3.0,5,1,8.3,5,�k��),5,1,44,5,1,9.1,5,1
2023/5/11,19.0,8,1,25.7,8,1,12.8,8,1,0,1,8,1,13.4,0,8,1,4.1,8,1,8.8,8,���k��,8,1,32,8,1,6.4,8,1
2023/5/12,18.2,8,1,24.8,8,1,10.6,8,1,0,1,8,1,12.6,0,8,1,2.3,8,1,5.9,8,��쐼,8,1,47,8,1,9.7,8,1
2023/5/13,17.8,8,1,23.5,8,1,15.1,8,1,22.5,0,8,1,2.5,0,8,1,2.7,8,1,6.5,8,��쓌,8,1,71,8,1,14.1,8,1
2023/5/14,15.7,8,1,17.1,8,1,14.6,8,1,20.5,0,8,1,0.0,0,8,1,2.1,8,1,4.1,8,��,8,1,88,8,1,15.7,8,1
2023/5/15,19.0,8,1,25.6,8,1,15.2,8,1,0.0,0,8,1,5.8,0,8,1,2.1,8,1,6.3,8,��,8,1,72,8,1,15.5,8,1
2023/5/16,21.9,8,1,30.2,8,1,13.3,8,1,0,1,8,1,13.3,0,8,1,2.4,8,1,7.4,8,���k��,8,1,49,8,1,11.4,8,1
2023/5/17,25.2,8,1,33.4,8,1,16.4,8,1,0,1,8,1,12.7,0,8,1,2.4,8,1,5.5,8,��,8,1,43,8,1,13.2,8,1
2023/5/18,24.8,8,1,32.6,8,1,18.6,8,1,0,1,8,1,9.5,0,8,1,2.7,8,1,7.0,8,��,8,1,48,8,1,14.8,8,1
2023/5/19,18.9,8,1,22.3,8,1,16.9,8,1,68.5,0,8,1,0.0,0,8,1,2.4,8,1,7.0,8,��,8,1,85,8,1,18.5,8,1
2023/5/20,21.0,8,1,27.0,8,1,15.9,8,1,0,1,8,1,13.2,0,8,1,3.2,8,1,9.1,8,��,8,1,72,8,1,17.5,8,1
2023/5/21,24.0,8,1,29.9,8,1,18.2,8,1,0,1,8,1,10.9,0,8,1,2.4,8,1,5.6,8,��,8,1,61,8,1,17.6,8,1
2023/5/22,23.8,8,1,30.1,8,1,18.7,8,1,0.0,0,8,1,8.3,0,8,1,3.5,8,1,7.6,8,�k��,8,1,52,8,1,14.9,8,1
2023/5/23,19.7,8,1,25.2,8,1,16.3,8,1,0.0,0,8,1,7.3,0,8,1,4.7,8,1,9.3,8,�k��,8,1,50,8,1,11.2,8,1
2023/5/24,19.6,8,1,25.9,8,1,15.3,8,1,0,1,8,1,13.3,0,8,1,4.2,8,1,8.3,8,���k��,8,1,39,8,1,8.6,8,1
2023/5/25,18.3,8,1,22.5,8,1,15.6,8,1,2.0,0,8,1,0.3,0,8,1,1.9,8,1,6.2,8,�쓌,8,1,64,8,1,13.5,8,1
2023/5/26,18.9,8,1,22.4,8,1,15.9,8,1,1.0,0,8,1,0.0,0,8,1,2.0,8,1,4.0,8,���쓌,8,1,72,8,1,15.5,8,1
2023/5/27,22.1,8,1,28.2,8,1,16.5,8,1,0,1,8,1,12.1,0,8,1,2.5,8,1,7.2,8,��,8,1,62,8,1,16.0,8,1
2023/5/28,22.8,8,1,27.1,8,1,19.6,8,1,0.0,0,8,1,3.0,0,8,1,2.5,8,1,5.0,8,��,8,1,61,8,1,16.6,8,1
2023/5/29,20.3,8,1,21.8,8,1,18.5,8,1,48.5,0,8,1,0.0,0,8,1,1.3,8,1,3.8,8,�k�k��,8,1,93,8,1,22.2,8,1
2023/5/30,22.4,8,1,28.0,8,1,19.8,8,1,3.5,0,8,1,4.8,0,8,1,3.5,8,1,7.1,8,���쐼,8,1,71,8,1,18.9,8,1
2023/5/31,22.0,8,1,27.1,8,1,18.6,8,1,0.0,0,8,1,6.0,0,8,1,2.6,8,1,4.9,8,��,8,1,61,8,1,15.7,8,1
2023/6/1,21.8,8,1,26.0,8,1,18.6,8,1,17.0,0,8,1,2.5,0,8,1,2.6,8,1,6.6,8,��,8,1,72,8,1,18.5,8,1
2023/6/2,20.6,8,1,21.7,8,1,19.5,8,1,131.0,0,8,1,0.0,0,8,1,1.6,8,1,4.1,8,�k�k��,8,1,97,8,1,23.6,8,1
2023/6/3,22.2,8,1,27.8,8,1,18.1,8,1,0.0,0,8,1,10.2,0,8,1,5.9,8,1,11.0,8,�k��,8,1,52,8,1,13.4,8,1
2023/6/4,22.0,8,1,28.3,8,1,14.3,8,1,0,1,8,1,9.2,0,8,1,2.6,8,1,7.1,8,��,8,1,47,8,1,11.9,8,1
2023/6/5,23.6,8,1,30.4,8,1,17.6,8,1,0,1,8,1,5.5,0,8,1,2.4,8,1,5.8,8,��,8,1,45,8,1,12.4,8,1
2023/6/6,20.1,8,1,23.4,8,1,17.2,8,1,4.5,0,8,1,0.0,0,8,1,1.8,8,1,5.6,8,�쓌,8,1,64,8,1,14.9,8,1
2023/6/7,23.1,8,1,30.4,8,1,17.4,8,1,0.5,0,8,1,9.2,0,8,1,3.2,8,1,7.4,8,��,8,1,63,8,1,17.0,8,1
2023/6/8,21.2,8,1,24.6,8,1,17.9,8,1,42.0,0,8,1,0.9,0,8,1,1.8,8,1,6.6,8,��,8,1,75,8,1,18.6,8,1
2023/6/9,23.0,8,1,28.0,8,1,18.0,8,1,31.0,0,8,1,4.8,0,8,1,2.4,8,1,4.9,8,���쐼,8,1,74,8,1,20.2,8,1
2023/6/10,24.0,8,1,27.9,8,1,19.9,8,1,0,1,8,1,2.8,0,8,1,2.3,8,1,5.6,8,��,8,1,71,8,1,20.9,8,1
2023/6/11,21.7,8,1,23.5,8,1,20.6,8,1,16.0,0,8,1,0.0,0,8,1,1.5,8,1,3.8,8,���쓌,8,1,90,8,1,23.4,8,1
2023/6/12,21.7,8,1,23.5,8,1,20.8,8,1,20.0,0,8,1,0.0,0,8,1,1.6,8,1,4.1,8,��쐼,8,1,93,8,1,24.0,8,1
2023/6/13,25.5,8,1,32.3,8,1,19.7,8,1,0.0,0,8,1,10.4,0,8,1,2.5,8,1,6.4,8,���쐼,8,1,71,8,1,22.2,8,1
2023/6/14,24.2,8,1,26.9,8,1,22.2,8,1,5.5,0,8,1,0.0,0,8,1,1.6,8,1,5.1,8,��,8,1,77,8,1,23.3,8,1
2023/6/15,24.0,8,1,26.7,8,1,22.0,8,1,0.0,0,8,1,0.0,0,8,1,1.7,8,1,4.0,8,��,8,1,75,8,1,22.2,8,1
2023/6/16,24.0,8,1,29.1,8,1,19.3,8,1,0.0,0,8,1,10.6,0,8,1,4.4,8,1,8.4,8,���k��,8,1,59,8,1,17.1,8,1
2023/6/17,26.0,8,1,33.3,8,1,18.4,8,1,0,1,8,1,13.8,0,8,1,2.4,8,1,6.3,8,���쐼,8,1,52,8,1,16.6,8,1
2023/6/18,25.9,8,1,30.9,8,1,21.2,8,1,0,1,8,1,6.0,0,8,1,2.1,8,1,5.0,8,��,8,1,57,8,1,18.7,8,1
2023/6/19,26.1,8,1,31.7,8,1,20.6,8,1,0,1,8,1,13.0,0,8,1,3.7,8,1,7.9,8,�쐼,8,1,54,8,1,17.9,8,1
2023/6/20,24.8,8,1,28.8,8,1,22.8,8,1,0.0,0,8,1,5.5,0,8,1,3.3,8,1,6.3,8,��쐼,8,1,59,8,1,18.4,8,1
2023/6/21,24.1,8,1,27.7,8,1,22.0,8,1,0.0,0,8,1,2.5,0,8,1,4.0,8,1,7.4,8,��쓌,8,1,56,8,1,16.7,8,1
2023/6/22,19.9,8,1,22.7,8,1,16.6,8,1,38.5,0,8,1,0.0,0,8,1,2.2,8,1,4.5,8,���k��,8,1,82,8,1,19.1,8,1
2023/6/23,23.1,8,1,28.3,8,1,19.4,8,1,4.0,0,8,1,2.2,0,8,1,1.8,8,1,5.5,8,��,8,1,77,8,1,21.2,8,1
2023/6/24,25.5,8,1,29.8,8,1,20.6,8,1,0,1,8,1,8.2,0,8,1,2.6,8,1,5.0,8,���k��,8,1,60,8,1,19.1,8,1
2023/6/25,25.2,8,1,30.0,8,1,20.5,8,1,0,1,8,1,5.1,0,8,1,2.2,8,1,5.3,8,�쐼,8,1,61,8,1,19.1,8,1
2023/6/26,25.2,8,1,29.8,8,1,22.2,8,1,0.0,0,8,1,0.8,0,8,1,1.7,8,1,4.6,8,���쐼,8,1,70,8,1,22.4,8,1
2023/6/27,27.5,8,1,32.3,8,1,23.6,8,1,0.0,0,8,1,3.2,0,8,1,1.7,8,1,4.1,8,��쐼,8,1,70,8,1,25.5,8,1
2023/6/28,27.0,8,1,34.1,8,1,23.4,8,1,6.0,0,8,1,4.8,0,8,1,1.8,8,1,7.7,8,��,8,1,74,8,1,26.0,8,1
2023/6/29,25.6,8,1,30.9,8,1,21.3,8,1,99.5,0,8,1,4.2,0,8,1,1.9,8,1,6.5,8,�k��,8,1,82,8,1,26.4,8,1
2023/6/30,25.7,8,1,28.9,8,1,23.8,8,1,9.5,0,8,1,0.3,0,8,1,2.0,8,1,5.8,8,�k��,8,1,88,8,1,29.1,8,1
2023/7/1,25.8,8,1,29.9,8,1,23.3,8,1,38.5,0,8,1,0.6,0,8,1,2.6,8,1,6.1,8,��,8,1,85,8,1,27.9,8,1
2023/7/2,28.2,8,1,33.8,8,1,22.7,8,1,0.0,0,8,1,10.2,0,8,1,2.8,8,1,6.6,8,��,8,1,68,8,1,24.7,8,1
2023/7/3,28.8,8,1,34.7,8,1,24.3,8,1,0,1,8,1,9.2,0,8,1,2.7,8,1,6.3,8,���쐼,8,1,62,8,1,24.3,8,1
2023/7/4,28.5,8,1,35.4,8,1,22.6,8,1,0,1,8,1,12.8,0,8,1,3.1,8,1,6.3,8,�쓌,8,1,57,8,1,21.4,8,1
2023/7/5,25.1,8,1,28.1,8,1,21.3,8,1,39.0,0,8,1,0.0,0,8,1,3.6,8,1,7.3,8,�쓌,8,1,77,8,1,24.1,8,1
2023/7/6,27.5,8,1,34.4,8,1,21.0,8,1,0.0,0,8,1,10.5,0,8,1,2.8,8,1,7.3,8,���k��,8,1,62,8,1,21.6,8,1
2023/7/7,27.6,8,1,33.6,8,1,21.5,8,1,2.0,0,8,1,9.4,0,8,1,2.6,8,1,7.3,8,��쐼,8,1,63,8,1,22.9,8,1
2023/7/8,27.4,8,1,30.0,8,1,24.9,8,1,1.0,0,8,1,0.1,0,8,1,2.1,8,1,6.0,8,�k�k��,8,1,79,8,1,28.8,8,1
2023/7/9,25.8,8,1,28.4,8,1,23.7,8,1,45.0,0,8,1,0.1,0,8,1,1.5,8,1,4.1,8,�k��,8,1,93,8,1,30.8,8,1
2023/7/10,27.4,8,1,33.2,8,1,24.3,8,1,12.5,0,8,1,1.6,0,8,1,1.5,8,1,6.5,8,��쓌,8,1,82,8,1,29.6,8,1
2023/7/11,29.2,8,1,34.6,8,1,23.9,8,1,0,1,8,1,7.4,0,8,1,1.8,8,1,4.0,8,���쐼,8,1,68,8,1,26.9,8,1
2023/7/12,27.4,8,1,34.5,8,1,24.4,8,1,9.5,0,8,1,6.3,0,8,1,2.0,8,1,8.1,8,�k��,8,1,75,8,1,26.8,8,1
2023/7/13,24.2,8,1,25.5,8,1,23.4,8,1,29.5,0,8,1,0.0,0,8,1,1.5,8,1,4.5,8,�k�k��,8,1,91,8,1,27.5,8,1
2023/7/14,26.8,8,1,30.2,8,1,23.0,8,1,0.0,0,8,1,0.4,0,8,1,1.3,8,1,2.7,8,���쐼,8,1,79,8,1,27.5,8,1
2023/7/15,29.0,8,1,33.7,8,1,25.6,8,1,0.0,0,8,1,2.5,0,8,1,2.0,8,1,4.3,8,�쐼,8,1,72,8,1,28.5,8,1
2023/7/16,30.7,8,1,35.7,8,1,26.7,8,1,0,1,8,1,9.1,0,8,1,2.2,8,1,5.0,8,��쐼,8,1,65,8,1,28.2,8,1
2023/7/17,31.6,8,1,37.3,8,1,25.8,8,1,0,1,8,1,13.7,0,8,1,2.8,8,1,6.0,8,�쐼,8,1,59,8,1,26.4,8,1
2023/7/18,31.6,8,1,37.5,8,1,26.2,8,1,0,1,8,1,12.0,0,8,1,3.1,8,1,7.1,8,���k��,8,1,55,8,1,25.1,8,1
2023/7/19,28.9,8,1,33.6,8,1,25.2,8,1,2.0,0,8,1,2.2,0,8,1,2.2,8,1,5.9,8,��,8,1,68,8,1,26.8,8,1
2023/7/20,28.5,8,1,34.3,8,1,23.8,8,1,0,1,8,1,13.9,0,8,1,3.8,8,1,7.4,8,���쐼,8,1,60,8,1,22.7,8,1
2023/7/21,28.5,8,1,33.0,8,1,24.6,8,1,0,1,8,1,9.8,0,8,1,2.8,8,1,6.7,8,��,8,1,62,8,1,23.7,8,1
2023/7/22,29.2,8,1,34.1,8,1,25.9,8,1,0,1,8,1,12.1,0,8,1,2.9,8,1,6.7,8,��,8,1,63,8,1,24.9,8,1
2023/7/23,29.0,8,1,34.1,8,1,25.1,8,1,0,1,8,1,12.2,0,8,1,2.6,8,1,5.7,8,��쐼,8,1,61,8,1,24.1,8,1
2023/7/24,29.5,8,1,35.3,8,1,24.9,8,1,0,1,8,1,12.2,0,8,1,2.5,8,1,5.6,8,��쐼,8,1,59,8,1,23.7,8,1
2023/7/25,30.9,8,1,37.1,8,1,26.2,8,1,0,1,8,1,12.5,0,8,1,2.6,8,1,6.0,8,��쐼,8,1,59,8,1,25.9,8,1
2023/7/26,31.5,8,1,39.1,8,1,27.4,8,1,0.0,0,8,1,11.8,0,8,1,2.6,8,1,8.5,8,���k��,8,1,58,8,1,26.1,8,1
2023/7/27,30.6,8,1,39.4,8,1,26.3,8,1,0.0,0,8,1,11.3,0,8,1,2.6,8,1,8.2,8,��쐼,8,1,61,8,1,25.9,8,1
2023/7/28,30.7,8,1,37.3,8,1,25.1,8,1,0,1,8,1,12.3,0,8,1,2.8,8,1,6.9,8,��,8,1,58,8,1,24.7,8,1
2023/7/29,30.6,8,1,36.5,8,1,27.4,8,1,0.0,0,8,1,6.8,0,8,1,2.4,8,1,5.7,8,��쐼,8,1,60,8,1,25.8,8,1
2023/7/30,30.9,8,1,37.5,8,1,26.3,8,1,0.0,0,8,1,11.4,0,8,1,2.6,8,1,5.7,8,��,8,1,59,8,1,26.0,8,1
2023/7/31,31.2,8,1,36.9,8,1,27.9,8,1,0.0,0,8,1,4.9,0,8,1,2.6,8,1,5.9,8,��,8,1,61,8,1,27.2,8,1
2023/8/1,31.5,8,1,37.2,8,1,27.8,8,1,0,1,8,1,7.5,0,8,1,3.4,8,1,6.9,8,��,8,1,59,8,1,26.6,8,1
2023/8/2,30.1,8,1,36.2,8,1,25.2,8,1,5.5,0,8,1,8.7,0,8,1,3.2,8,1,6.3,8,��,8,1,64,8,1,26.7,8,1
2023/8/3,29.8,8,1,34.7,8,1,27.5,8,1,4.5,0,8,1,6.7,0,8,1,3.2,8,1,6.2,8,��,8,1,64,8,1,26.9,8,1
2023/8/4,30.9,8,1,36.7,8,1,27.2,8,1,0.0,0,8,1,10.1,0,8,1,3.1,8,1,6.7,8,��,8,1,62,8,1,27.2,8,1
2023/8/5,30.4,8,1,36.4,8,1,26.4,8,1,0.0,0,8,1,7.9,0,8,1,3.4,8,1,6.8,8,��쐼,8,1,65,8,1,28.0,8,1
2023/8/6,30.2,8,1,36.2,8,1,26.6,8,1,1.0,0,8,1,4.6,0,8,1,3.9,8,1,8.7,8,���쓌,8,1,67,8,1,28.1,8,1
2023/8/7,29.3,8,1,33.8,8,1,24.8,8,1,7.5,0,8,1,2.8,0,8,1,3.8,8,1,9.6,8,���쓌,8,1,69,8,1,27.8,8,1
2023/8/8,30.7,8,1,36.1,8,1,27.7,8,1,0.0,0,8,1,2.2,0,8,1,2.9,8,1,7.5,8,��,8,1,62,8,1,26.8,8,1
2023/8/9,29.4,8,1,34.4,8,1,26.6,8,1,0.5,0,8,1,3.0,0,8,1,3.9,8,1,9.4,8,�쓌,8,1,73,8,1,29.7,8,1
2023/8/10,30.4,8,1,35.7,8,1,26.2,8,1,0.5,0,8,1,8.6,0,8,1,5.0,8,1,9.8,8,���쓌,8,1,61,8,1,25.7,8,1
2023/8/11,30.4,8,1,36.0,8,1,25.5,8,1,0,1,8,1,13.0,0,8,1,2.6,8,1,6.7,8,��,8,1,59,8,1,24.8,8,1
2023/8/12,31.3,8,1,38.2,8,1,26.2,8,1,0,1,8,1,12.9,0,8,1,2.8,8,1,6.3,8,�쐼,8,1,58,8,1,26.0,8,1
2023/8/13,30.8,8,1,38.7,8,1,25.0,8,1,61.5,0,8,1,10.7,0,8,1,2.6,8,1,8.4,8,�k�k��,8,1,65,8,1,27.9,8,1
2023/8/14,29.7,8,1,36.6,8,1,25.3,8,1,0.5,0,8,1,4.1,0,8,1,1.9,8,1,5.9,8,��,8,1,73,8,1,29.8,8,1
2023/8/15,26.9,8,1,28.1,8,1,25.5,8,1,47.5,0,8,1,0.0,0,8,1,6.0,8,1,10.5,8,���쓌,8,1,86,8,1,30.5,8,1
2023/8/16,27.7,8,1,34.0,8,1,24.6,8,1,99.5,0,4,1,2.0,0,8,1,4.2,8,1,8.6,8,��쓌,8,1,84,8,1,30.9,8,1
